timestamp,waktu,iterasi_ke,fase,run_id,bus,v_berfore,v_after,i_before,i_after,v_dt,breaker_cmd,breaker_fb
2026-05-19 14:27:34,4,1,attack,20260519_142731,1,1.020000,1.020000,850.666667,850.666667,1.020000,1,1
2026-05-19 14:27:34,4,1,attack,20260519_142731,2,1.010000,1.010000,439.333333,439.333333,1.009692,1,1
2026-05-19 14:27:34,4,1,attack,20260519_142731,3,1.006000,1.006000,429.966667,429.966667,1.007026,1,1
2026-05-19 14:27:34,4,1,attack,20260519_142731,4,1.008000,1.008000,495.233333,495.233333,1.010000,1,1
2026-05-19 14:27:34,4,1,attack,20260519_142731,5,1.009000,1.009000,469.600000,469.600000,1.008209,1,1
2026-05-19 14:27:38,5,1,attack,20260519_142731,1,1.018000,1.018000,849.633333,1062.033333,1.020000,1,1
2026-05-19 14:27:38,5,1,attack,20260519_142731,2,1.009000,1.009000,287.800000,359.733333,1.008957,1,1
2026-05-19 14:27:38,5,1,attack,20260519_142731,3,1.009000,1.009000,446.066667,446.066667,1.006183,1,1
2026-05-19 14:27:38,5,1,attack,20260519_142731,4,1.008000,1.008000,462.300000,577.866667,1.010000,1,1
2026-05-19 14:27:38,5,1,attack,20260519_142731,5,1.006000,1.006000,468.066667,585.066667,1.008202,1,1
2026-05-19 14:27:42,6,1,attack,20260519_142731,1,1.017000,1.017000,739.566667,739.566667,1.020000,1,1
2026-05-19 14:27:42,6,1,attack,20260519_142731,2,1.012000,1.012000,285.700000,285.700000,1.009981,1,1
2026-05-19 14:27:42,6,1,attack,20260519_142731,3,1.008000,1.008000,447.633333,447.633333,1.007073,1,1
2026-05-19 14:27:42,6,1,attack,20260519_142731,4,1.003000,1.003000,463.266667,579.066667,1.010000,1,1
2026-05-19 14:27:42,6,1,attack,20260519_142731,5,1.007000,1.007000,465.033333,581.300000,1.007812,1,1
2026-05-19 14:27:46,7,1,attack,20260519_142731,1,1.021000,1.021000,893.400000,893.400000,1.020000,1,1
2026-05-19 14:27:46,7,1,attack,20260519_142731,2,1.004000,1.004000,430.233333,430.233333,1.010733,1,1
2026-05-19 14:27:46,7,1,attack,20260519_142731,3,1.009000,1.009000,466.933333,466.933333,1.007589,1,1
2026-05-19 14:27:46,7,1,attack,20260519_142731,4,1.014000,1.014000,502.966667,502.966667,1.010000,1,1
2026-05-19 14:27:46,7,1,attack,20260519_142731,5,1.008000,1.008000,479.400000,479.400000,1.007824,1,1
2026-05-19 14:27:50,8,1,attack,20260519_142731,1,1.021000,1.021000,892.566667,1115.700000,1.020000,1,1
2026-05-19 14:27:50,8,1,attack,20260519_142731,2,1.007000,1.007000,427.100000,533.866667,1.009173,1,1
2026-05-19 14:27:50,8,1,attack,20260519_142731,3,1.004000,1.004000,464.733333,464.733333,1.006513,1,1
2026-05-19 14:27:50,8,1,attack,20260519_142731,4,1.013000,1.013000,499.366667,624.200000,1.010000,1,1
2026-05-19 14:27:50,8,1,attack,20260519_142731,5,1.003000,1.003000,481.700000,602.133333,1.008030,1,1
