timestamp,waktu,iterasi_ke,fase,run_id,bus,v_berfore,v_after,i_before,i_after,v_dt,breaker_cmd,breaker_fb
2026-05-19 14:59:25,4,1,attack,20260519_145923,1,1.020000,1.020000,804.266667,804.266667,1.020000,1,1
2026-05-19 14:59:25,4,1,attack,20260519_145923,2,1.011000,1.011000,397.600000,397.600000,1.009692,1,1
2026-05-19 14:59:25,4,1,attack,20260519_145923,3,1.009000,1.009000,395.166667,395.166667,1.007025,1,1
2026-05-19 14:59:25,4,1,attack,20260519_145923,4,1.008000,1.008000,490.800000,490.800000,1.010000,1,1
2026-05-19 14:59:25,4,1,attack,20260519_145923,5,1.008000,1.008000,494.433333,494.433333,1.008209,1,1
2026-05-19 14:59:29,5,1,attack,20260519_145923,1,1.018000,1.018000,803.233333,803.233333,1.020000,1,1
2026-05-19 14:59:29,5,1,attack,20260519_145923,2,1.008000,1.008000,439.866667,439.866667,1.009692,1,1
2026-05-19 14:59:29,5,1,attack,20260519_145923,3,1.009000,1.009000,395.166667,395.166667,1.007029,1,1
2026-05-19 14:59:29,5,1,attack,20260519_145923,4,1.008000,1.008000,490.800000,490.800000,1.010000,1,1
2026-05-19 14:59:29,5,1,attack,20260519_145923,5,1.008000,1.008000,494.433333,494.433333,1.008193,1,1
2026-05-19 14:59:34,6,1,attack,20260519_145923,1,1.018000,1.018000,803.233333,803.233333,1.020000,1,1
2026-05-19 14:59:34,6,1,attack,20260519_145923,2,1.008000,1.008000,439.866667,439.866667,1.009303,1,1
2026-05-19 14:59:34,6,1,attack,20260519_145923,3,1.009000,1.009000,428.966667,428.966667,1.006758,1,1
2026-05-19 14:59:34,6,1,attack,20260519_145923,4,1.008000,1.008000,508.333333,508.333333,1.010000,1,1
2026-05-19 14:59:34,6,1,attack,20260519_145923,5,1.005000,1.005000,470.133333,470.133333,1.008193,1,1
2026-05-19 14:59:38,7,1,attack,20260519_145923,1,1.017000,1.017000,842.300000,1263.433333,1.020000,1,1
2026-05-19 14:59:38,7,1,attack,20260519_145923,2,1.011000,1.011000,437.766667,656.666667,1.008959,1,1
2026-05-19 14:59:38,7,1,attack,20260519_145923,3,1.008000,1.008000,430.533333,430.533333,1.006182,1,1
2026-05-19 14:59:38,7,1,attack,20260519_145923,4,1.003000,1.003000,509.300000,763.933333,1.010000,1,1
2026-05-19 14:59:38,7,1,attack,20260519_145923,5,1.006000,1.006000,467.100000,700.666667,1.008208,1,1
2026-05-19 14:59:42,8,1,attack,20260519_145923,1,1.021000,1.021000,841.833333,841.833333,1.020000,0,1
2026-05-19 14:59:42,8,1,attack,20260519_145923,2,1.005000,1.005000,441.266667,441.266667,1.006459,1,1
2026-05-19 14:59:42,8,1,attack,20260519_145923,3,1.010000,1.010000,430.000000,430.000000,1.004403,1,1
2026-05-19 14:59:42,8,1,attack,20260519_145923,4,1.014000,1.014000,510.333333,765.500000,1.010000,1,1
2026-05-19 14:59:42,8,1,attack,20260519_145923,5,1.007000,1.007000,466.366667,699.533333,1.007321,1,1
2026-05-19 14:59:46,9,1,attack,20260519_145923,1,1.021000,1.021000,841.000000,1261.500000,1.020000,1,1
2026-05-19 14:59:46,9,1,attack,20260519_145923,2,1.008000,1.008000,438.133333,657.200000,1.008790,1,1
2026-05-19 14:59:46,9,1,attack,20260519_145923,3,1.005000,1.005000,427.800000,427.800000,1.006024,1,1
