cycle_id,ts_sent,bus,V_sent,I_sent,P_bus,Q_bus,power_factor,breaker_actual
2,1780260302.879555,5,1.007114,492.662348,92.364712,20.128586,0.977068,1
3,1780260303.876521,1,1.020000,841.937627,-157.965479,-42.638524,0.965448,1
3,1780260303.876521,2,1.009547,440.047820,76.765387,35.653007,0.906955,1
3,1780260303.876521,3,1.008058,428.586237,72.657655,38.685523,0.882682,1
3,1780260303.876521,4,1.010000,509.801014,-80.000000,-56.779331,0.815482,1
3,1780260303.876521,5,1.007131,468.318897,87.186380,21.769191,0.970214,1
4,1780260304.878810,1,1.020000,737.654575,-138.605651,-36.585947,0.966884,1
4,1780260304.878810,2,1.010899,287.950501,50.796079,22.261064,0.915907,1
4,1780260304.878810,3,1.008976,445.120125,79.496533,31.657385,0.929045,1
4,1780260304.878810,4,1.010000,465.985315,-80.000000,-40.505549,0.892161,1
4,1780260304.878810,5,1.007200,466.769034,87.204406,20.456943,0.973571,1
5,1780260305.925025,1,1.020000,887.031306,-168.374014,-36.956950,0.976748,1
5,1780260305.925025,2,1.009695,428.797316,74.282914,35.867403,0.900520,1
5,1780260305.925025,3,1.008253,464.754561,84.174578,29.753530,0.942833,1
5,1780260305.925025,4,1.010000,517.847389,-80.000000,-59.414516,0.802811,1
5,1780260305.925025,5,1.006829,481.945800,88.402505,27.055641,0.956219,1
6,1780260306.947340,1,1.020000,828.405488,-156.302664,-38.561184,0.970890,1
6,1780260306.947340,2,1.010011,441.306300,78.716392,31.866097,0.926928,1
6,1780260306.947340,3,1.008590,367.631390,62.782375,32.389276,0.888704,1
6,1780260306.947340,4,1.010000,491.969929,-80.000000,-50.620595,0.845039,1
6,1780260306.947340,5,1.007010,500.129602,93.474944,21.676946,0.974149,1
7,1780260307.969621,1,1.020000,838.769081,-160.430226,-28.847138,0.984216,1
7,1780260307.969621,2,1.010799,402.096055,74.213848,22.108274,0.958379,1
7,1780260307.969621,3,1.009240,408.954208,76.086843,19.860603,0.967580,1
7,1780260307.969621,4,1.010000,459.883204,-80.000000,-37.835054,0.903999,1
7,1780260307.969621,5,1.007117,475.998211,88.785344,21.431179,0.972082,1
8,1780260308.939672,1,1.020000,910.923821,-174.390578,-30.428815,0.985116,1
8,1780260308.939672,2,1.010099,409.802398,74.882140,24.750054,0.949482,1
8,1780260308.939672,3,1.008389,479.476223,85.851207,33.398299,0.931962,1
8,1780260308.939672,4,1.010000,523.765384,-80.000000,-61.305342,0.793740,1
8,1780260308.939672,5,1.006619,504.224864,92.045718,29.650982,0.951833,1
9,1780260309.961836,1,1.020000,682.264784,-126.181937,-40.717026,0.951680,1
9,1780260309.961836,2,1.010985,319.639147,56.836948,23.669206,0.923151,1
9,1780260309.961836,3,1.009238,360.158078,62.393759,30.050384,0.900951,1
9,1780260309.961836,4,1.010000,464.858021,-80.000000,-40.023032,0.894324,1
9,1780260309.961836,5,1.007000,466.432873,86.010014,24.711145,0.961119,1
10,1780260311.132675,1,1.020000,792.652229,-149.062485,-38.845691,0.967681,1
10,1780260311.132675,2,1.010267,386.189504,69.070533,27.474817,0.929187,1
10,1780260311.132675,3,1.008606,411.659461,71.105429,34.668068,0.898856,1
10,1780260311.132675,4,1.010000,465.464265,-80.000000,-40.283097,0.893159,1
10,1780260311.132675,5,1.007529,462.505309,87.669778,14.012616,0.987466,1
11,1780260312.007120,1,1.020000,753.816903,-142.309806,-34.761525,0.971439,1
11,1780260312.007120,2,1.010931,380.013074,69.441062,23.135506,0.948730,1
11,1780260312.007120,3,1.009366,358.170242,65.134159,22.404469,0.945621,1
11,1780260312.007120,4,1.010000,457.938712,-80.000000,-36.951382,0.907837,1
11,1780260312.007120,5,1.007052,467.816682,86.634025,23.480506,0.965178,1
