cycle_id,ts_sent,bus,V_sent,I_sent,P_bus,Q_bus,power_factor,breaker_actual
1,1780250108.704100,1,1.020000,741.291907,-141.111070,-28.998029,0.979531,1
1,1780250108.704100,2,1.011542,320.906592,60.000000,15.000000,0.970143,1
1,1780250108.704100,3,1.009743,378.419571,70.000000,20.000000,0.961524,1
1,1780250108.704100,4,1.010000,461.882952,-80.000000,-38.726580,0.900085,1
1,1780250108.704100,5,1.006642,494.644234,90.000000,30.000000,0.948683,1
2,1780250108.725598,1,1.020000,804.360270,-151.073882,-40.142854,0.966463,1
2,1780250108.725598,2,1.010061,398.556823,69.182804,33.113699,0.902001,1
2,1780250108.725598,3,1.008550,394.613696,68.250880,33.038210,0.900089,1
2,1780250108.725598,4,1.010000,488.221553,-80.000000,-49.258432,0.851527,1
2,1780250108.725598,5,1.007114,492.662348,92.364712,20.128586,0.977068,1
3,1780250109.725514,1,1.020000,841.937627,-157.965479,-42.638524,0.965448,1
3,1780250109.725514,2,1.009547,440.047820,76.765387,35.653007,0.906955,1
3,1780250109.725514,3,1.008058,428.586237,72.657655,38.685523,0.882682,1
3,1780250109.725514,4,1.010000,509.801014,-80.000000,-56.779331,0.815482,1
3,1780250109.725514,5,1.007131,468.318897,87.186380,21.769191,0.970214,1
4,1780250110.730476,1,1.020000,737.654575,-138.605651,-36.585947,0.966884,1
4,1780250110.730476,2,1.010899,287.950501,50.796079,22.261064,0.915907,1
4,1780250110.730476,3,1.008976,445.120125,79.496533,31.657385,0.929045,1
4,1780250110.730476,4,1.010000,465.985315,-80.000000,-40.505549,0.892161,1
4,1780250110.730476,5,1.007200,466.769034,87.204406,20.456943,0.973571,1
5,1780250111.733471,1,1.020000,887.031306,-168.374014,-36.956950,0.976748,1
5,1780250111.733471,2,1.009695,428.797316,74.282914,35.867403,0.900520,1
5,1780250111.733471,3,1.008253,464.754561,84.174578,29.753530,0.942833,1
5,1780250111.733471,4,1.010000,517.847389,-80.000000,-59.414516,0.802811,1
5,1780250111.733471,5,1.006829,481.945800,88.402505,27.055641,0.956219,1
6,1780250112.753228,1,1.020000,828.405488,-156.302664,-38.561184,0.970890,1
6,1780250112.753228,2,1.010011,441.306300,78.716392,31.866097,0.926928,1
6,1780250112.753228,3,1.008590,367.631390,62.782375,32.389276,0.888704,1
6,1780250112.753228,4,1.010000,491.969929,-80.000000,-50.620595,0.845039,1
6,1780250112.753228,5,1.007010,500.129602,93.474944,21.676946,0.974149,1
7,1780250113.819509,1,1.020000,838.769081,-160.430226,-28.847138,0.984216,1
7,1780250113.819509,2,1.010799,402.096055,74.213848,22.108274,0.958379,1
7,1780250113.819509,3,1.009240,408.954208,76.086843,19.860603,0.967580,1
7,1780250113.819509,4,1.010000,459.883204,-80.000000,-37.835054,0.903999,1
7,1780250113.819509,5,1.007117,475.998211,88.785344,21.431179,0.972082,1
8,1780250114.820457,1,1.020000,910.923821,-174.390578,-30.428815,0.985116,1
8,1780250114.820457,2,1.010099,409.802398,74.882140,24.750054,0.949482,1
8,1780250114.820457,3,1.008389,479.476223,85.851207,33.398299,0.931962,1
8,1780250114.820457,4,1.010000,523.765384,-80.000000,-61.305342,0.793740,1
8,1780250114.820457,5,1.006619,504.224864,92.045718,29.650982,0.951833,1
9,1780250115.825471,1,1.020000,682.264784,-126.181937,-40.717026,0.951680,1
9,1780250115.825471,2,1.010985,319.639147,56.836948,23.669206,0.923151,1
9,1780250115.825471,3,1.009238,360.158078,62.393759,30.050384,0.900951,1
9,1780250115.825471,4,1.010000,464.858021,-80.000000,-40.023032,0.894324,1
9,1780250115.825471,5,1.007000,466.432873,86.010014,24.711145,0.961119,1
10,1780250116.825274,1,1.020000,792.652229,-149.062485,-38.845691,0.967681,1
10,1780250116.825274,2,1.010267,386.189504,69.070533,27.474817,0.929187,1
10,1780250116.825274,3,1.008606,411.659461,71.105429,34.668068,0.898856,1
10,1780250116.825274,4,1.010000,465.464265,-80.000000,-40.283097,0.893159,1
10,1780250116.825274,5,1.007529,462.505309,87.669778,14.012616,0.987466,1
11,1780250117.839215,1,1.020000,753.816903,-142.309806,-34.761525,0.971439,1
11,1780250117.839215,2,1.010931,380.013074,69.441062,23.135506,0.948730,1
11,1780250117.839215,3,1.009366,358.170242,65.134159,22.404469,0.945621,1
11,1780250117.839215,4,1.010000,457.938712,-80.000000,-36.951382,0.907837,1
11,1780250117.839215,5,1.007052,467.816682,86.634025,23.480506,0.965178,1
12,1780250118.838918,1,1.020000,895.289729,-171.356396,-30.141360,0.984880,1
12,1780250118.838918,2,1.010245,435.239576,79.685701,25.850530,0.951200,1
12,1780250118.838918,3,1.008714,423.885351,76.708492,27.428441,0.941615,1
12,1780250118.838918,4,1.010000,477.854777,-80.000000,-45.338039,0.870000,1
12,1780250118.838918,5,1.007181,496.286075,93.428519,18.456892,0.981040,1
13,1780250119.880443,1,1.020000,723.536937,-134.492066,-41.022831,0.956494,1
13,1780250119.880443,2,1.010627,327.242695,56.871442,27.129086,0.902568,1
13,1780250119.880443,3,1.008884,399.712606,69.463591,32.832479,0.904097,1
13,1780250119.880443,4,1.010000,454.374220,-80.000000,-35.284370,0.914959,1
13,1780250119.880443,5,1.007553,459.424211,87.109828,13.780823,0.987716,1
255,1780250366.501055,1,1.020000,0.000000,0.000000,0.000000,1.000000,0
256,1780250367.658913,1,1.020000,337.022196,-61.779997,-21.746329,0.943270,1
256,1780250367.658913,2,1.015396,337.022196,61.609621,21.337427,0.944934,0
257,1780250368.665430,1,1.020000,310.772799,-58.712176,-14.154886,0.972146,1
257,1780250368.665430,2,1.016258,310.772799,58.567306,13.807199,0.973318,0
258,1780250369.671760,1,1.020000,774.531270,-140.566071,-53.826251,0.933874,1
258,1780250369.671760,2,1.009137,427.828042,76.960371,29.039862,0.935609,1
258,1780250369.671760,3,1.007186,346.723410,62.633722,22.446428,0.941374,0
259,1780250370.678116,1,1.020000,758.793936,-137.654340,-52.877645,0.933496,1
259,1780250370.678116,2,1.009345,347.108719,60.422759,28.368959,0.905195,1
259,1780250370.678116,3,1.007179,413.899844,76.265141,22.178950,0.960220,0
260,1780250371.781245,1,1.020000,887.976770,-169.340257,-33.209669,0.981308,1
260,1780250371.781245,2,1.010024,425.223200,77.819734,25.296442,0.951016,1
260,1780250371.781245,3,1.008344,471.223244,83.810892,34.223952,0.925788,1
260,1780250371.781245,4,1.010000,506.733491,-80.000000,-55.753252,0.820419,1
260,1780250371.781245,5,1.006939,469.068443,86.213625,25.794381,0.958039,1
261,1780250372.819201,1,1.020000,664.861711,-124.552899,-34.364651,0.963982,1
261,1780250372.819201,2,1.011670,291.747578,54.166306,15.108891,0.963230,1
261,1780250372.819201,3,1.009812,339.788894,60.788521,24.051554,0.929862,1
261,1780250372.819201,4,1.010000,434.062303,-80.000000,-24.015738,0.957774,1
261,1780250372.819201,5,1.007353,470.499594,88.689112,16.987285,0.982146,1
262,1780250373.809778,1,1.020000,0.000000,0.000000,0.000000,1.000000,0
263,1780250374.804259,1,1.020000,0.000000,0.000000,0.000000,1.000000,0
264,1780250375.840572,1,1.020000,343.888017,-63.676623,-20.285890,0.952817,1
264,1780250375.840572,2,1.015462,343.888017,63.499235,19.860157,0.954409,0
