cycle_id,ts_sent,bus,V_sent,I_sent,P_bus,Q_bus,power_factor,breaker_actual
1,1780259478.747913,1,1.020000,741.291907,-141.111070,-28.998029,0.979531,1
1,1780259478.747913,2,1.011542,320.906592,60.000000,15.000000,0.970143,1
1,1780259478.747913,3,1.009743,378.419571,70.000000,20.000000,0.961524,1
1,1780259478.747913,4,1.010000,461.882952,-80.000000,-38.726580,0.900085,1
1,1780259478.747913,5,1.006642,494.644234,90.000000,30.000000,0.948683,1
2,1780259478.770422,1,1.020000,804.360270,-151.073882,-40.142854,0.966463,1
2,1780259478.770422,2,1.010061,398.556823,69.182804,33.113699,0.902001,1
2,1780259478.770422,3,1.008550,394.613696,68.250880,33.038210,0.900089,1
2,1780259478.770422,4,1.010000,488.221553,-80.000000,-49.258432,0.851527,1
2,1780259478.770422,5,1.007114,492.662348,92.364712,20.128586,0.977068,1
3,1780259479.772700,1,1.020000,841.937627,-157.965479,-42.638524,0.965448,1
3,1780259479.772700,2,1.009547,440.047820,76.765387,35.653007,0.906955,1
3,1780259479.772700,3,1.008058,428.586237,72.657655,38.685523,0.882682,1
3,1780259479.772700,4,1.010000,509.801014,-80.000000,-56.779331,0.815482,1
3,1780259479.772700,5,1.007131,468.318897,87.186380,21.769191,0.970214,1
4,1780259480.810256,1,1.020000,737.654575,-138.605651,-36.585947,0.966884,1
4,1780259480.810256,2,1.010899,287.950501,50.796079,22.261064,0.915907,1
4,1780259480.810256,3,1.008976,445.120125,79.496533,31.657385,0.929045,1
4,1780259480.810256,4,1.010000,465.985315,-80.000000,-40.505549,0.892161,1
4,1780259480.810256,5,1.007200,466.769034,87.204406,20.456943,0.973571,1
5,1780259481.808470,1,1.020000,887.031306,-168.374014,-36.956950,0.976748,1
5,1780259481.808470,2,1.009695,428.797316,74.282914,35.867403,0.900520,1
5,1780259481.808470,3,1.008253,464.754561,84.174578,29.753530,0.942833,1
5,1780259481.808470,4,1.010000,517.847389,-80.000000,-59.414516,0.802811,1
5,1780259481.808470,5,1.006829,481.945800,88.402505,27.055641,0.956219,1
6,1780259482.973156,1,1.020000,828.405488,-156.302664,-38.561184,0.970890,1
6,1780259482.973156,2,1.010011,441.306300,78.716392,31.866097,0.926928,1
6,1780259482.973156,3,1.008590,367.631390,62.782375,32.389276,0.888704,1
6,1780259482.973156,4,1.010000,491.969929,-80.000000,-50.620595,0.845039,1
6,1780259482.973156,5,1.007010,500.129602,93.474944,21.676946,0.974149,1
7,1780259484.092315,1,1.020000,838.769081,-160.430226,-28.847138,0.984216,1
7,1780259484.092315,2,1.010799,402.096055,74.213848,22.108274,0.958379,1
7,1780259484.092315,3,1.009240,408.954208,76.086843,19.860603,0.967580,1
7,1780259484.092315,4,1.010000,459.883204,-80.000000,-37.835054,0.903999,1
7,1780259484.092315,5,1.007117,475.998211,88.785344,21.431179,0.972082,1
8,1780259485.147415,1,1.020000,910.923821,-174.390578,-30.428815,0.985116,1
8,1780259485.147415,2,1.010099,409.802398,74.882140,24.750054,0.949482,1
8,1780259485.147415,3,1.008389,479.476223,85.851207,33.398299,0.931962,1
8,1780259485.147415,4,1.010000,523.765384,-80.000000,-61.305342,0.793740,1
8,1780259485.147415,5,1.006619,504.224864,92.045718,29.650982,0.951833,1
9,1780259486.182987,1,1.020000,682.264784,-126.181937,-40.717026,0.951680,1
9,1780259486.182987,2,1.010985,319.639147,56.836948,23.669206,0.923151,1
9,1780259486.182987,3,1.009238,360.158078,62.393759,30.050384,0.900951,1
9,1780259486.182987,4,1.010000,464.858021,-80.000000,-40.023032,0.894324,1
9,1780259486.182987,5,1.007000,466.432873,86.010014,24.711145,0.961119,1
10,1780259487.195798,1,1.020000,792.652229,-149.062485,-38.845691,0.967681,1
10,1780259487.195798,2,1.010267,386.189504,69.070533,27.474817,0.929187,1
10,1780259487.195798,3,1.008606,411.659461,71.105429,34.668068,0.898856,1
10,1780259487.195798,4,1.010000,465.464265,-80.000000,-40.283097,0.893159,1
10,1780259487.195798,5,1.007529,462.505309,87.669778,14.012616,0.987466,1
11,1780259488.206768,1,1.020000,753.816903,-142.309806,-34.761525,0.971439,1
11,1780259488.206768,2,1.010931,380.013074,69.441062,23.135506,0.948730,1
11,1780259488.206768,3,1.009366,358.170242,65.134159,22.404469,0.945621,1
11,1780259488.206768,4,1.010000,457.938712,-80.000000,-36.951382,0.907837,1
11,1780259488.206768,5,1.007052,467.816682,86.634025,23.480506,0.965178,1
12,1780259489.215244,1,1.020000,895.289729,-171.356396,-30.141360,0.984880,1
12,1780259489.215244,2,1.010245,435.239576,79.685701,25.850530,0.951200,1
12,1780259489.215244,3,1.008714,423.885351,76.708492,27.428441,0.941615,1
12,1780259489.215244,4,1.010000,477.854777,-80.000000,-45.338039,0.870000,1
12,1780259489.215244,5,1.007181,496.286075,93.428519,18.456892,0.981040,1
13,1780259490.211812,1,1.020000,723.536937,-134.492066,-41.022831,0.956494,1
13,1780259490.211812,2,1.010627,327.242695,56.871442,27.129086,0.902568,1
13,1780259490.211812,3,1.008884,399.712606,69.463591,32.832479,0.904097,1
13,1780259490.211812,4,1.010000,454.374220,-80.000000,-35.284370,0.914959,1
13,1780259490.211812,5,1.007553,459.424211,87.109828,13.780823,0.987716,1
1,1780259492.565768,1,1.020000,741.291907,-141.111070,-28.998029,0.979531,1
1,1780259492.565768,2,1.011542,320.906592,60.000000,15.000000,0.970143,1
1,1780259492.565768,3,1.009743,378.419571,70.000000,20.000000,0.961524,1
1,1780259492.565768,4,1.010000,461.882952,-80.000000,-38.726580,0.900085,1
1,1780259492.565768,5,1.006642,494.644234,90.000000,30.000000,0.948683,1
2,1780259492.590119,1,1.020000,804.360270,-151.073882,-40.142854,0.966463,1
2,1780259492.590119,2,1.010061,398.556823,69.182804,33.113699,0.902001,1
2,1780259492.590119,3,1.008550,394.613696,68.250880,33.038210,0.900089,1
2,1780259492.590119,4,1.010000,488.221553,-80.000000,-49.258432,0.851527,1
2,1780259492.590119,5,1.007114,492.662348,92.364712,20.128586,0.977068,1
3,1780259493.593556,1,1.020000,841.937627,-157.965479,-42.638524,0.965448,1
3,1780259493.593556,2,1.009547,440.047820,76.765387,35.653007,0.906955,1
3,1780259493.593556,3,1.008058,428.586237,72.657655,38.685523,0.882682,1
3,1780259493.593556,4,1.010000,509.801014,-80.000000,-56.779331,0.815482,1
3,1780259493.593556,5,1.007131,468.318897,87.186380,21.769191,0.970214,1
4,1780259494.595654,1,1.020000,737.654575,-138.605651,-36.585947,0.966884,1
4,1780259494.595654,2,1.010899,287.950501,50.796079,22.261064,0.915907,1
4,1780259494.595654,3,1.008976,445.120125,79.496533,31.657385,0.929045,1
4,1780259494.595654,4,1.010000,465.985315,-80.000000,-40.505549,0.892161,1
4,1780259494.595654,5,1.007200,466.769034,87.204406,20.456943,0.973571,1
5,1780259495.606845,1,1.020000,887.031306,-168.374014,-36.956950,0.976748,1
5,1780259495.606845,2,1.009695,428.797316,74.282914,35.867403,0.900520,1
5,1780259495.606845,3,1.008253,464.754561,84.174578,29.753530,0.942833,1
5,1780259495.606845,4,1.010000,517.847389,-80.000000,-59.414516,0.802811,1
5,1780259495.606845,5,1.006829,481.945800,88.402505,27.055641,0.956219,1
6,1780259496.615992,1,1.020000,828.405488,-156.302664,-38.561184,0.970890,1
6,1780259496.615992,2,1.010011,441.306300,78.716392,31.866097,0.926928,1
6,1780259496.615992,3,1.008590,367.631390,62.782375,32.389276,0.888704,1
6,1780259496.615992,4,1.010000,491.969929,-80.000000,-50.620595,0.845039,1
6,1780259496.615992,5,1.007010,500.129602,93.474944,21.676946,0.974149,1
7,1780259497.858868,1,1.020000,838.769081,-160.430226,-28.847138,0.984216,1
7,1780259497.858868,2,1.010799,402.096055,74.213848,22.108274,0.958379,1
7,1780259497.858868,3,1.009240,408.954208,76.086843,19.860603,0.967580,1
7,1780259497.858868,4,1.010000,459.883204,-80.000000,-37.835054,0.903999,1
7,1780259497.858868,5,1.007117,475.998211,88.785344,21.431179,0.972082,1
8,1780259498.851351,1,1.020000,910.923821,-174.390578,-30.428815,0.985116,1
8,1780259498.851351,2,1.010099,409.802398,74.882140,24.750054,0.949482,1
8,1780259498.851351,3,1.008389,479.476223,85.851207,33.398299,0.931962,1
8,1780259498.851351,4,1.010000,523.765384,-80.000000,-61.305342,0.793740,1
8,1780259498.851351,5,1.006619,504.224864,92.045718,29.650982,0.951833,1
9,1780259500.156301,1,1.020000,682.264784,-126.181937,-40.717026,0.951680,1
9,1780259500.156301,2,1.010985,319.639147,56.836948,23.669206,0.923151,1
9,1780259500.156301,3,1.009238,360.158078,62.393759,30.050384,0.900951,1
9,1780259500.156301,4,1.010000,464.858021,-80.000000,-40.023032,0.894324,1
9,1780259500.156301,5,1.007000,466.432873,86.010014,24.711145,0.961119,1
10,1780259501.146565,1,1.020000,792.652229,-149.062485,-38.845691,0.967681,1
10,1780259501.146565,2,1.010267,386.189504,69.070533,27.474817,0.929187,1
10,1780259501.146565,3,1.008606,411.659461,71.105429,34.668068,0.898856,1
10,1780259501.146565,4,1.010000,465.464265,-80.000000,-40.283097,0.893159,1
10,1780259501.146565,5,1.007529,462.505309,87.669778,14.012616,0.987466,1
11,1780259502.152236,1,1.020000,753.816903,-142.309806,-34.761525,0.971439,1
11,1780259502.152236,2,1.010931,380.013074,69.441062,23.135506,0.948730,1
11,1780259502.152236,3,1.009366,358.170242,65.134159,22.404469,0.945621,1
11,1780259502.152236,4,1.010000,457.938712,-80.000000,-36.951382,0.907837,1
11,1780259502.152236,5,1.007052,467.816682,86.634025,23.480506,0.965178,1
12,1780259503.134517,1,1.020000,895.289729,-171.356396,-30.141360,0.984880,1
12,1780259503.134517,2,1.010245,435.239576,79.685701,25.850530,0.951200,1
12,1780259503.134517,3,1.008714,423.885351,76.708492,27.428441,0.941615,1
12,1780259503.134517,4,1.010000,477.854777,-80.000000,-45.338039,0.870000,1
12,1780259503.134517,5,1.007181,496.286075,93.428519,18.456892,0.981040,1
1,1780259587.464176,1,1.020000,741.291907,-141.111070,-28.998029,0.979531,1
1,1780259587.464176,2,1.011542,320.906592,60.000000,15.000000,0.970143,1
1,1780259587.464176,3,1.009743,378.419571,70.000000,20.000000,0.961524,1
1,1780259587.464176,4,1.010000,461.882952,-80.000000,-38.726580,0.900085,1
1,1780259587.464176,5,1.006642,494.644234,90.000000,30.000000,0.948683,1
2,1780259587.487200,1,1.020000,804.360270,-151.073882,-40.142854,0.966463,1
2,1780259587.487200,2,1.010061,398.556823,69.182804,33.113699,0.902001,1
2,1780259587.487200,3,1.008550,394.613696,68.250880,33.038210,0.900089,1
2,1780259587.487200,4,1.010000,488.221553,-80.000000,-49.258432,0.851527,1
2,1780259587.487200,5,1.007114,492.662348,92.364712,20.128586,0.977068,1
3,1780259588.490636,1,1.020000,841.937627,-157.965479,-42.638524,0.965448,1
3,1780259588.490636,2,1.009547,440.047820,76.765387,35.653007,0.906955,1
