cycle_id,ts_sent,bus,V_sent,I_sent,P_bus,Q_bus,power_factor,breaker_actual
1,1780254918.122395,1,1.020000,741.291907,-141.111070,-28.998029,0.979531,1
1,1780254918.122395,2,1.011542,320.906592,60.000000,15.000000,0.970143,1
1,1780254918.122395,3,1.009743,378.419571,70.000000,20.000000,0.961524,1
1,1780254918.122395,4,1.010000,461.882952,-80.000000,-38.726580,0.900085,1
1,1780254918.122395,5,1.006642,494.644234,90.000000,30.000000,0.948683,1
2,1780254918.147470,1,1.020000,804.360270,-151.073882,-40.142854,0.966463,1
2,1780254918.147470,2,1.010061,398.556823,69.182804,33.113699,0.902001,1
2,1780254918.147470,3,1.008550,394.613696,68.250880,33.038210,0.900089,1
2,1780254918.147470,4,1.010000,488.221553,-80.000000,-49.258432,0.851527,1
2,1780254918.147470,5,1.007114,492.662348,92.364712,20.128586,0.977068,1
3,1780254919.163019,1,1.020000,841.937627,-157.965479,-42.638524,0.965448,1
3,1780254919.163019,2,1.009547,440.047820,76.765387,35.653007,0.906955,1
3,1780254919.163019,3,1.008058,428.586237,72.657655,38.685523,0.882682,1
3,1780254919.163019,4,1.010000,509.801014,-80.000000,-56.779331,0.815482,1
3,1780254919.163019,5,1.007131,468.318897,87.186380,21.769191,0.970214,1
4,1780254920.223896,1,1.020000,737.654575,-138.605651,-36.585947,0.966884,1
4,1780254920.223896,2,1.010899,287.950501,50.796079,22.261064,0.915907,1
4,1780254920.223896,3,1.008976,445.120125,79.496533,31.657385,0.929045,1
4,1780254920.223896,4,1.010000,465.985315,-80.000000,-40.505549,0.892161,1
4,1780254920.223896,5,1.007200,466.769034,87.204406,20.456943,0.973571,1
5,1780254921.252041,1,1.020000,887.031306,-168.374014,-36.956950,0.976748,1
5,1780254921.252041,2,1.009695,428.797316,74.282914,35.867403,0.900520,1
5,1780254921.252041,3,1.008253,464.754561,84.174578,29.753530,0.942833,1
5,1780254921.252041,4,1.010000,517.847389,-80.000000,-59.414516,0.802811,1
5,1780254921.252041,5,1.006829,481.945800,88.402505,27.055641,0.956219,1
6,1780254922.243627,1,1.020000,828.405488,-156.302664,-38.561184,0.970890,1
6,1780254922.243627,2,1.010011,441.306300,78.716392,31.866097,0.926928,1
6,1780254922.243627,3,1.008590,367.631390,62.782375,32.389276,0.888704,1
