timestamp,run,layer,source,destination,latency_ms
2026-02-26 18:09:47.024192,1,field,h2,h3,5.32
2026-02-26 18:09:47.024245,1,field,h2,h3,0.417
2026-02-26 18:09:47.024258,1,field,h2,h3,0.111
2026-02-26 18:09:47.024266,1,field,h2,h3,0.1
2026-02-26 18:09:47.024273,1,field,h2,h3,0.135
2026-02-26 18:09:47.024281,1,field,h2,h3,0.106
2026-02-26 18:09:47.024289,1,field,h2,h3,0.18
2026-02-26 18:09:47.024296,1,field,h2,h3,0.119
2026-02-26 18:09:47.024303,1,field,h2,h3,0.117
2026-02-26 18:09:47.024310,1,field,h2,h3,0.128
2026-02-26 18:09:47.024318,1,field,h2,h3,0.117
2026-02-26 18:09:47.024325,1,field,h2,h3,0.12
2026-02-26 18:09:47.024332,1,field,h2,h3,0.128
2026-02-26 18:09:47.024339,1,field,h2,h3,0.107
2026-02-26 18:09:47.024346,1,field,h2,h3,0.211
2026-02-26 18:09:47.024353,1,field,h2,h3,0.137
2026-02-26 18:09:47.024360,1,field,h2,h3,0.134
2026-02-26 18:09:47.024368,1,field,h2,h3,0.16
2026-02-26 18:09:47.024375,1,field,h2,h3,0.143
2026-02-26 18:09:47.024382,1,field,h2,h3,0.13
2026-02-26 18:10:07.203528,2,field,h2,h3,0.136
2026-02-26 18:10:07.203555,2,field,h2,h3,0.12
2026-02-26 18:10:07.203560,2,field,h2,h3,0.124
2026-02-26 18:10:07.203563,2,field,h2,h3,0.122
2026-02-26 18:10:07.203566,2,field,h2,h3,0.12
2026-02-26 18:10:07.203569,2,field,h2,h3,0.131
2026-02-26 18:10:07.203573,2,field,h2,h3,0.1
2026-02-26 18:10:07.203576,2,field,h2,h3,0.111
2026-02-26 18:10:07.203579,2,field,h2,h3,0.12
2026-02-26 18:10:07.203582,2,field,h2,h3,0.116
2026-02-26 18:10:07.203585,2,field,h2,h3,0.127
2026-02-26 18:10:07.203588,2,field,h2,h3,0.138
2026-02-26 18:10:07.203597,2,field,h2,h3,0.114
2026-02-26 18:10:07.203600,2,field,h2,h3,0.129
2026-02-26 18:10:07.203603,2,field,h2,h3,0.142
